Proyecto de consolidación de Antonio Bayá Castells (Grupo 4):

El environment sobre el que he trabajado, se compone de las siguientes librerías con las versiones :
  
Package                         Version
------------------------------- -----------
aext-assistant                  4.1.0
aext-assistant-server           4.1.0
aext-core                       4.1.0
aext-core-server                4.1.0
aext-panels                     4.1.0
aext-panels-server              4.1.0
aext-project-filebrowser-server 4.1.0
aext-share-notebook             4.1.0
aext-share-notebook-server      4.1.0
aext-shared                     4.1.0
aext-toolbox                    4.1.0
aiohappyeyeballs                2.4.4
aiohttp                         3.11.10
aiosignal                       1.2.0
alabaster                       0.7.16
alembic                         1.13.3
altair                          5.5.0
anaconda-cli-base               0.4.1
anaconda-cloud-auth             0.7.2
annotated-types                 0.6.0
anyio                           4.6.2
argon2-cffi                     21.3.0
argon2-cffi-bindings            21.2.0
arrow                           1.3.0
astroid                         3.3.8
asttokens                       2.0.5
async-lru                       2.0.4
asyncssh                        2.17.0
atomicwrites                    1.4.0
attrs                           24.3.0
autopep8                        2.0.4
babel                           2.16.0
beautifulsoup4                  4.12.3
binaryornot                     0.4.4
black                           24.10.0
bleach                          6.2.0
blinker                         1.9.0
bokeh                           3.6.0
Bottleneck                      1.4.2
Brotli                          1.0.9
cachetools                      5.5.1
certifi                         2024.12.14
cffi                            1.17.1
chardet                         4.0.0
charset-normalizer              3.3.2
click                           8.1.7
cloudpickle                     3.0.0
colorama                        0.4.6
comm                            0.2.1
contourpy                       1.3.1
cookiecutter                    2.6.0
cryptography                    43.0.3
cycler                          0.12.1
debugpy                         1.8.11
decorator                       5.1.1
defusedxml                      0.7.1
Deprecated                      1.2.13
diff-match-patch                20200713
dill                            0.3.8
dnspython                       2.7.0
docstring-to-markdown           0.11
docutils                        0.18.1
executing                       0.8.3
fastjsonschema                  2.20.0
flake8                          7.1.1
fonttools                       4.55.3
frozenlist                      1.5.0
gitdb                           4.0.12
GitPython                       3.1.44
greenlet                        3.1.1
h11                             0.14.0
httpcore                        1.0.2
httpx                           0.27.0
idna                            3.7
imagesize                       1.4.1
importlib_metadata              8.5.0
inflection                      0.5.1
iniconfig                       1.1.1
intervaltree                    3.1.0
ipykernel                       6.29.5
ipython                         8.30.0
isort                           5.13.2
jaraco.classes                  3.2.1
jedi                            0.19.2
jellyfish                       1.1.3
